							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f23f1][ContextId:60]
					{
						var Name = "CraftingSlot55"
						Transform 
						{
							var Translation = Real3{2.5, -2.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f242e][ContextId:61]
					{
						var Name = "CraftingSlot31"
						Transform 
						{
							var Translation = Real3{2.5, 0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f246a][ContextId:62]
					{
						var Name = "CraftingSlot63"
						Transform 
						{
							var Translation = Real3{2.5, -3.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f24a7][ContextId:63]
					{
						var Name = "CraftingSlot8"
						Transform 
						{
							var Translation = Real3{3.5, 3.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f24e3][ContextId:64]
					{
						var Name = "CraftingSlot40"
						Transform 
						{
							var Translation = Real3{3.5, -0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f2520][ContextId:65]
					{
						var Name = "CraftingSlot16"
						Transform 
						{
							var Translation = Real3{3.5, 2.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f255c][ContextId:66]
					{
						var Name = "CraftingSlot48"
						Transform 
						{
							var Translation = Real3{3.5, -1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f25a1][ContextId:67]
					{
						var Name = "CraftingSlot24"
						Transform 
						{
							var Translation = Real3{3.5, 1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f25df][ContextId:68]
					{
						var Name = "CraftingSlot56"
						Transform 
						{
							var Translation = Real3{3.5, -2.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f261b][ContextId:69]
					{
						var Name = "CraftingSlot32"
						Transform 
						{
							var Translation = Real3{3.5, 0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f2657][ContextId:70]
					{
						var Name = "CraftingSlot64"
						Transform 
						{
							var Translation = Real3{3.5, -3.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
				}
			}
			Cog [Id:0x5a4a5329a925fdce][ContextId:71]
			{
				var Name = "CraftingColors"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a4a533ea44e24fd][ContextId:72]
					{
						var Name = "CraftingColor2"
						Transform 
						{
							var Translation = Real3{-5.5, 3, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{1, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b03b41553821b][ContextId:73]
							{
								var Name = "CraftingAmount2"
								Transform 
								{
									var Translation = Real3{-1, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "0"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 64
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5a4b0dea2897d386][ContextId:74]
					{
						var Name = "CraftingColor1"
						Transform 
						{
							var Translation = Real3{-7.5, 3, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{1, 1, 1, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b039318317c61][ContextId:75]
							{
								var Name = "CraftingAmount1"
								Transform 
								{
									var Translation = Real3{-1, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "∞"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 96
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5a4a533ea44e2549][ContextId:76]
					{
						var Name = "CraftingColor4"
						Transform 
						{
							var Translation = Real3{-5.5, 1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{1, 1, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b03b0158e4d5c][ContextId:77]
							{
								var Name = "CraftingAmount4"
								Transform 
								{
									var Translation = Real3{-1, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "0"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 64
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5a4b0dea2897d3ec][ContextId:78]
					{
						var Name = "CraftingColor3"
						Transform 
						{
							var Translation = Real3{-7.5, 1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{0, 0, 1, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b03ae19637742][ContextId:79]
							{
								var Name = "CraftingAmount3"
								Transform 
								{
									var Translation = Real3{-1, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "0"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 64
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5a4a533ea44e258a][ContextId:80]
					{
						var Name = "CraftingColor6"
						Transform 
						{
							var Translation = Real3{-5.5, 1.1920929e-07, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{0, 1, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b03cd16f3b24c][ContextId:81]
							{
								var Name = "CraftingAmount6"
								Transform 
								{
									var Translation = Real3{-1, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "0"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 64
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5a4b0dea2897d44c][ContextId:82]
					{
						var Name = "CraftingColor5"
						Transform 
						{
							var Translation = Real3{-7.5, 1.1920929e-07, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{1, 0.498039246, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b03a51a5aa5b7][ContextId:83]
							{
								var Name = "CraftingAmount5"
								Transform 
								{
									var Translation = Real3{-1, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "0"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 64
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5a4a533ea44e25ca][ContextId:84]
					{
						var Name = "CraftingColor8"
						Transform 
						{
							var Translation = Real3{-5.5, -1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{0, 1, 1, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b03ce17748e0c][ContextId:85]
							{
								var Name = "CraftingAmount8"
								Transform 
								{
									var Translation = Real3{-1, 1.1920929e-07, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "0"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 64
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5a4b0dea2897d4aa][ContextId:86]
					{
						var Name = "CraftingColor7"
						Transform 
						{
							var Translation = Real3{-7.5, -1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{0.498039246, 0, 1, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b03a31b5845e4][ContextId:87]
							{
								var Name = "CraftingAmount7"
								Transform 
								{
									var Translation = Real3{-1, 1.1920929e-07, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "0"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 64
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5a4a533ea44e2609][ContextId:88]
					{
						var Name = "CraftingColor10"
						Transform 
						{
							var Translation = Real3{-5.5, -3, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{0.498039126, 1, 0.250980377, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b03b9143a91f3][ContextId:89]
							{
								var Name = "CraftingAmount10"
								Transform 
								{
									var Translation = Real3{-1, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "0"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 64
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5a4b0dea2897d50c][ContextId:90]
					{
						var Name = "CraftingColor9"
						Transform 
						{
							var Translation = Real3{-7.5, -3, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
